id	category	title	story
1	洋画	スター・ウォーズ エピソードIV/新たなる希望	銀河規模の専制国家が宇宙を支配し、巨大な軍事基地で各地の星々を脅している時代。反対勢力は地下活動を続け、盗み出した設計情報を小型の記録装置に託して逃走する。情報には基地の弱点が含まれており、奪い返そうとする追跡は宇宙船同士の戦闘、拿捕、拘束といった冷徹な軍事手順として進む。記録装置は砂漠の惑星へ流れ着き、乾いた荒野、廃品、農業用の施設、古い武具のようなものが混ざる生活空間の中で発見される。そこで若者は、辺境の単調な日々と、遠い星々へ広がる戦争の現実の落差を知る。砂漠の町、広域の宇宙港、雑多な種族が行き交う酒場、密輸や改造で成り立つ船と装備など、世界は無秩序に見えながらも、権力の監視と暴力に覆われている。やがて彼は年長の人物から、古い騎士団の教えと、万物を結び人の心にも働く力の概念を学び、道具としての武器以上に「どう生きるか」を問われる。反対勢力は救出作戦と潜入を行い、拘束された仲間を取り戻すために敵の施設へ踏み込む。通路、収容区画、制御室、閉鎖扉、監視装置が並ぶ人工の迷宮は、個人を部品として扱う体制の象徴として描かれる。一方で、古い信念、仲間への信頼、恐怖に飲まれない意志が、巨大な技術と規律に対抗する力になる。最終局面では、星を脅す兵器に対し、少数の戦闘機と熟練ではない操縦が賭けられる。計器だけに頼る合理性と、目に見えない力への信頼が衝突し、若者は自分の選択で一撃の可能性に賭ける。物語の主題は、圧倒的な権力と技術の前でも、希望は小さな行動と信念から生まれ、個人が恐れを越えて成長するとき歴史が動く、という点にある。
2	洋画	マトリックス	昼は会社員、夜はハッカーとして生きるトーマス・アンダーソンは、自分の暮らす世界に強い違和感を抱いている。高層ビルと蛍光灯の室内、画面だらけの職場、監視カメラや警官による追跡など、現代的な都市生活は便利な反面、息苦しく、どこか作り物のように感じられる。あるとき彼は、モーフィアスという人物から「この世界の正体」を示す誘いを受ける。赤い薬を選んだ彼は、目覚めとともに、いままでの“現実”が巨大な装置によって作られた仮想の世界であり、人々が眠らされ、機械に接続されていたことを知る。外の世界は荒廃し、空は暗く、地下の拠点や船内の狭い通路で人々は生き延びている。彼らは頭に端子をつなぎ、仮想世界へ潜入して訓練や作戦を行う。そこでは銃や格闘を学ぶデータ、重力や速度の限界をゆがめる仕組み、仮想世界を維持する監視者のような存在が立ちはだかる。仮想世界の住人の多くは、自分が支配されていることに気づかない。物語の主題は、「見えているものは本物か」「自由とは何か」という問いである。安心できる日常の代わりに不確かな真実を選ぶこと、他者に与えられた役割ではなく自分の意志で生きることが試される。また、便利さと引き換えに思考が管理される社会への警告でもある。トーマスは恐怖や迷いを抱えながらも、世界の仕組みを学び、支配の論理に抗う力を手に入れていく。やがて彼は、仮想の規則そのものを疑い、自分の可能性を信じることが現実を変える鍵だと理解していく。
3	洋画	プライベート・ライアン	第二次世界大戦末期のヨーロッパ戦線。海を渡って上陸作戦が始まり、兵士たちは鉄の障害物が並ぶ海岸へ、上陸用の舟から降りて突撃する。機関銃の弾が水面と砂をたたき、爆発で地面がえぐれ、負傷者を運ぶ担架や救急薬が足りなくなる。無線機は途切れがちで、地図は泥と血で汚れ、部隊は混乱のまま前進する。戦場は畑、堤防、用水路、石造りの家、崩れた壁、鉄道、橋など、身近な景色が一瞬で殺し合いの装置に変わっていく。上陸後、ある部隊に「一人の兵士を探して連れ帰れ」という命令が出る。対象はライアン。彼の兄たちが相次いで戦死し、家に残す家族の喪失をこれ以上増やさないため、軍の事務手続きと命令系統が動く。部隊は歩いて前線を横切り、検問、捕虜の扱い、補給不足、誤射の恐れ、地雷原、狙撃の脅威にさらされる。双眼鏡、通信線、爆薬、銃、ヘルメットといった道具は命を守るはずが、故障や判断ミスで逆に死を呼ぶ。やがて部隊は、重要な橋を守る防衛線でライアンに近づく。そこでは戦車や対戦車火器、土嚢、即席のバリケードが並び、夜と煙と瓦礫の中で防衛戦が準備される。命令を守ることと、目の前の仲間を守ることが衝突し、救うべき「一人」のために、別の「誰か」が倒れていく。物語の主題は、「一人の命の価値」を戦争の現実の中でどう考えるか、そして生き残った者が背負う責任である。多くの犠牲の上に生が与えられるとき、その生は“偶然”ではなく、“受け取ったもの”として問われる。ライアンをめぐる旅は、戦場の装置と制度が人を動かす冷たさと、それでも人が人を救おうとする意思の両方を映し出し、「生きることに値する生き方」を静かに突きつける。
4	洋画	インセプション	近未来の企業社会では、人の意識に入り込んで情報を盗む犯罪が問題になっている。主人公のドム・コブは、特殊な装置で眠りを共有し、夢の中の世界を作って相手の秘密を取り出す「抽出」を仕事にしている。しかし彼は、過去の出来事のために国へ帰れず、子どもたちにも会えない状況にある。ある大企業の関係者から、コブは通常と逆の依頼を受ける。それは相手の心から情報を盗むのでなく、ある考えを植え付ける「植え付け」を夢の中で行うことだった。舞台は現実の都市だけでなく、雨の降る街、無重力に近い状態が起こる建物、雪山の要塞のような施設など、複数の夢の階層にわたる。各階層は、眠りの深さに応じて時間の流れが変わり、上の階層の数分が下の階層では何時間にも感じられる。失敗すれば夢の中で目覚められず、さらに深い意識の底へ落ちる危険があるため、強い鎮静薬、合図の音楽、目覚めのための「落下」の刺激など、細かな手順と小道具が作戦の鍵になる。一方でコブの夢には、亡くなった妻の記憶が影のように現れ、作戦を壊してしまう。夢が便利な道具であるほど、心の罪悪感や願望もまた現実のような力を持つ。物語は、他人の心を操作する仕事の倫理と、現実を信じる根拠の不確かさを重ねながら進む。最終的にコブは、他者に「自分の意志で選んだ」と思わせる考えを植え付けられるのか、そして自分自身も過去への執着を手放して現実へ帰れるのかを問われる。作品は、現実と夢の境界、記憶が作る世界、罪と赦し、そして「信じたいもの」が人を動かすという主題を描いて終わる。
5	洋画	インターステラー	地球の近未来。異常気象と病害で作物が次々に枯れ、食料不足と砂嵐が日常になる。人々は宇宙開発への希望を失い、学校でも「月面着陸は作り話」と教えられるほど、文明は縮小している。元宇宙飛行士のクーパーは農場で暮らしていたが、家の中で起きる不可解な重力現象を手がかりに、隠された研究施設へたどり着く。そこでは、遠い恒星系へつながるワームホールが発見され、人類の移住先を探す極秘計画が進められていた。クーパーは大型宇宙船で出発し、ワームホールを通過して未知の惑星系へ向かう。目的は「地球を捨てる」のではなく、地球上の人類を生かすための新天地と、移送を可能にする科学的条件を確かめることにある。候補の惑星は、海に覆われ重力が強い場所、氷に閉ざされた場所、黒い雲に覆われた場所など、どれも過酷で、時間の進み方さえ重力で大きくずれる。宇宙船の機器、着陸艇、スリープ装置、通信の遅延や燃料制限といった現実的な制約が、選択を厳しくする。探索が進むほど、家族と離れた時間の重みが増し、「誰を救うのか」という倫理が突きつけられる。計画は理想と現実、希望と欺瞞の間で揺れ、個人の愛情が冷たい計算と衝突する。やがてクーパーは、重力と時間をめぐる未知の領域に投げ込まれ、そこで得た手がかりを、離れて暮らす娘のマーフへ託す道を探る。物語は、宇宙の壮大さの中で、人間を動かす最も強い力としての「愛」と、未来の世代へ責任を渡す意志を主題として、絶望的な世界観の中に希望の出口を描いていく。
6	洋画	レディ・プレイヤー１	近未来の荒廃した社会では、多くの人が貧困と閉塞感の中で暮らしている。現実の生活が苦しいほど、人々は巨大な仮想現実空間に逃げ込む。そこでは全身装着の機器で感覚を共有し、誰もが好きな姿の分身になり、学び・遊び・働きまで行える。仮想世界は娯楽の集積であると同時に、現実の経済や教育を支える生活基盤にもなっている。その世界の創設者であるジェームズは、死に際して「隠された鍵」を見つけた者に運営権と莫大な財産を与えると宣言する。手がかりは、彼が愛した過去の映画・ゲーム・音楽などの文化と、彼自身の後悔に結びついている。すると、企業は運営権を独占して広告と監視で支配しようとし、一般の参加者は自由を守るために競争へ投げ込まれる。探索は、レース、迷宮、対戦、謎解きといった仕掛けとして仮想世界の各所に埋め込まれ、参加者は過去文化の知識だけでなく、観察力と協力を試される。貧しい若者のウェイドも挑戦に加わり、仲間と出会い、企業の圧力や現実世界での危険にさらされながら鍵を追う。物語は、現実が壊れていくほど仮想が魅力的になるという逆説を描きつつ、ゲームの勝敗より「なぜ作り手がそれを残したのか」を問う方向へ進む。やがてウェイドは、勝利とは独占ではなく責任であり、逃避の場を守るだけでは足りないと気づく。仮想世界は人をつなぐが、人生そのものの代わりにはならない――作品は、懐かしさへの没入を楽しませながら、現実と向き合う勇気、他者と分かち合う倫理を主題として結末へ向かう。
7	洋画	パラサイト 半地下の家族	現代の韓国。半地下の部屋で暮らす一家は、窓が地面すれすれにあり、外の人の足や排気、消毒の噴霧が生活に入り込む。無料の通信、折りたたみ式の机、湿った壁、安い酒、そして虫のように小さな日用品が、ぎりぎりの暮らしを形づくる。仕事は不安定で、箱を組み立てる内職のような低賃金の労働に頼り、家族は「運」と「機転」で穴を埋めようとする。ある日、息子のキム・ギウが、家庭教師の仕事を紹介される。舞台は、丘の上の高級住宅地にある大きな一軒家。ガラス窓、広い庭、明るい光、最新の家電、整えられた室内、そして外界の汚れを遠ざけるような構造が、半地下とは別の世界を示す。キム・ギウは身分や経歴を「それらしく」見せるために紙の書類や言葉づかいを整え、家の中に入り込む。やがて家族は、紹介や推薦という形を装いながら、運転手、家事の仕事などへ少しずつ配置される。制服、名刺、車、冷蔵庫の中身、香りの違い、階段の上り下りといった小道具や空間の差が、見えない境界線を浮かび上がらせる。だがこの家には、建物の構造が隠してきた地下の空間と、そこに結びつく過去がある。雨の日に排水が逆流して半地下が水没する一方、丘の上の家では雨が「雰囲気のよい夜」を演出する。この対比が、同じ都市の中の断絶をはっきり示す。家族は「上へ上がる」ために演技と労働を重ねるが、匂い、話し方、育ちといった消せない差が、ある瞬間に暴力として噴き出す。物語は、便利で美しい住まいの裏側に、誰かの不安定な生活が押し込められていることを暴き、貧困や格差が個人の努力だけでは超えにくい構造であることを描く。寄生するのは誰か、守られる生活は誰の犠牲の上にあるのか――その問いが、住宅や階段、地下と地上の距離として観客に残る。
8	洋画	ライフ・イズ・ビューティフル	明るく機転の利く男のグイドは、田舎から都会へ出て、新しい暮らしを始める。街には石造りの建物や広場があり、喫茶店や役所、学校などの公共の場所が、人々の生活の中心として描かれる。彼はそこで出会ったドーラにひかれ、言葉遊びや小さな仕掛けで彼女を笑わせながら距離を縮め、やがて家庭をつくる。部屋のしつらえや店の備品、通りの看板など、日常の小道具が温かな生活感を支える一方で、周囲には差別的な張り紙や、制服の集団、規律を強いる空気が少しずつ増えていく。時代は戦争へ傾き、街の雰囲気も祝いから緊張へ変わっていく。やがて家族は強制収容所へ送られる。高い柵、見張り台、点呼の広場、粗末な寝台、番号で管理される仕組みが、世界観を一変させる。食事の配給、過酷な労働、命令と罰、行方不明になる人々など、環境そのものが恐怖を生む装置として働く。子どもを絶望から守るため、グイドはここを「得点を集めるゲーム」だと説明し、泣かない、隠れる、言いつけを守ると点が増え、最後に戦車がもらえるのだと言い聞かせる。拡声器の放送や規則の掲示といった収容所の道具を、彼は即興の翻訳や演技で「ゲームの進行」にすり替え、現実の暴力を子どもの目から遠ざけようとする。この物語の主題は、理不尽な権力と差別が支配する状況でも、人が他者を守るために想像力とユーモアを武器にできるという点にある。笑いは現実逃避ではなく、恐怖に飲み込まれないための抵抗であり、家族への愛を貫く方法として描かれる。同時に、世界が残酷に変わっていく過程を丁寧に見せることで、平和な日常がいかに壊れやすいか、そしてそれを支える尊厳がどれほど大切かを問いかける。
9	洋画	地獄の黙示録	"ベトナム戦争の末期、軍の内部で極秘の任務が組まれる。現場の規律から外れ、戦争そのものの論理を自分の王国のように運用する将校がいるため、彼を「処分」する命令が下る。指名されたのはウィラードで、書類と録音の報告、地図と暗号、無線機や武器を携え、哨戒艇で川をさかのぼる旅に出る。道中に広がるのは、通常の戦場というより、制度と狂気が混ざった巨大な装置のような世界である。空からの爆撃と大音量の音楽が一体化し、見世物のような慰問が兵士の欲望を煽る。夜の基地では、敵味方の境界が見えない光と爆発が続き、命令系統は崩れていく。川の上では検問と誤射、恐怖と疑心が積み重なり、仲間は減っていく。進むほどに、文明的な規則や言葉は薄れ、湿気と闇の中で「戦争の本性」だけが濃くなる。ウィラードは資料から、その将校が理性と非情さを結びつけた思想を持ち、部下や現地の人々を従わせていることを知る。最上流の拠点は、遺跡めいた空間と儀式、首や死体の装飾、読経や演説が混在する閉じた共同体で、そこでは国家の命令よりも「強い意志」が支配する。ウィラードは任務を遂行しながら、同時に自分の内側にもある暴力や空虚さを見つめさせられる。この作品は、近代的な軍事システムが人間を合理化するほど、かえって道徳が壊れ、暴力が宗教のように正当化される逆説を描く。川を上る旅は、地理の移動であると同時に、人間の心が闇へ近づく過程であり、「正気」と「狂気」、「命令」と「自由」の境界が崩れる場所を示している。最終的に問われるのは勝敗ではなく、戦争が人間から何を奪い、何を露わにするのか、という主題である。"""
10	洋画	ファイト・クラブ	舞台は現代の大都市。主人公は大企業で働き、出張と残業に追われる。部屋には量販店でそろえた家具や雑貨が整然と並び、カタログのように「正しい暮らし」を再現している。しかし心は空虚で眠れず、使い捨ての消費生活と会社のルールに押し流されている感覚だけが強まる。眠るために主人公は、病院や公民館のような場所で開かれる患者の集まりを渡り歩き、他人の痛みを借りて泣くことで一時的に落ち着く。そこへマーラという女性が現れ、同じように集まりに紛れ込む。鏡合わせの存在が現れたことで、主人公の「逃げ場」は崩れる。さらに出張の機内でタイラーという男と出会い、夜の街の駐車場や地下室のような閉じた空間で、素手の殴り合いを始める。照明の暗い裏口、汗と血の匂い、観客の輪。やがてそれは「ファイト・クラブ」として広がり、日中は従業員や客として従順な男たちが、夜には痛みを通して自分の存在を確かめる儀式になっていく。さらに活動は、合言葉、制服のような服装、共同生活の家、手作りの石けん、爆薬の材料、監視や訓練といった「装置」を備え、組織化される。クレジットや広告が支配する街の仕組みそのものを揺さぶる計画が進み、ビルや金融システムが象徴として狙われる。主人公は、自由を求めたはずの運動が新たな規律と暴力の体系に変わっていくことに恐怖し、止めようとする。物語の核は、消費と労働が作る「空っぽの自己」と、そこから抜け出したい欲望である。痛み、破壊、共同体は解放の形を装うが、同時に別の支配にもなる。主人公は、自分の内側にある衝動と向き合い、「何者かになりたい」焦りや男らしさの神話、社会の成功モデルへの反発が、どこへ行き着くのかを突きつけられる。最後に問われるのは、世界を壊すことではなく、自分の責任で自分を引き受け直せるのか、という一点である。
11	洋画	ジョーカー	舞台は、荒れた大都市に見えるが、どこの国かは明言されない。時代は少し古く、街には古い型の車が走り、テレビは箱型で、街角のポスターや看板は色あせている。景気は悪く、失業と貧困が広がり、ゴミ収集が止まって路上に袋が積み上がる。地下鉄は暗く、車内には落書きがあり、治安の悪さが日常になっている。公的な福祉や医療は縮小され、役所の窓口も支援を切り捨てる。そんな環境の中で、貧しい人々の不満は、富裕層への怒りとして街にたまっていく。主人公のアーサーは、道具としての化粧と仮面を使い、仕事では道化師の衣装で笑いを売る。しかし心身の不調を抱え、支援制度に頼って薬と面談を受けている。家庭では病気の母を介護し、古いアパートで息をひそめるように暮らす。彼が望むのは「見てもらうこと」「尊重されること」だが、街は彼を透明な存在のように扱い、侮辱と暴力が積み重なる。やがて地下鉄や路上での出来事をきっかけに、暴力が連鎖し、街では仮面をかぶった抗議が広がっていく。テレビ番組や豪華な劇場は、貧困の外側にある別世界として描かれ、階級の差を際立たせる。アーサーは笑いを武器にも救いにもできず、孤立の中で自分の物語を作り替えていく。彼の変化は「悪人が生まれる」話というより、支えのない社会が人を追い詰め、怒りを娯楽として消費し、弱者を嘲笑する構造の告発として進む。終盤、メディアの明るい照明の下で彼は自分の痛みを言葉と行動に変え、街の混乱は象徴としての仮面と暴動へと転化する。作品は、孤独、格差、支援の欠如、そして他者への想像力の欠落が、個人と社会を同時に壊していく主題を強く示して終わる。
12	洋画	インディ・ジョーンズ/最後の聖戦	砂漠の遺跡や石造りの神殿、地下へ続く回廊、古い地図や暗号、そして宗教的な伝承に結びついた「聖なる杯」をめぐる冒険を描く。舞台は、飛行船や自動車、列車などの移動手段が発達しつつも、各地に未踏の遺構が残る時代である。主人公のインディは大学で教える学者で、発掘道具と資料、そして危険な現場で身を守るための装備を携え、遺跡の罠や敵対勢力の追跡をくぐり抜けてきた。物語は、インディの父であるヘンリーが「聖なる杯」の手がかりを追う途中で消息を絶つことから動き出す。残された研究ノートには、古文書の読み解き、象徴の解釈、地理の推定が積み重ねられており、杯へ至る道筋が“知識の継承”として記されている。インディは父の足跡をたどり、図書館の地下に隠れた墓所のような空間や、古い石室に仕掛けられた機械的な罠、合言葉や信仰に基づく試練を突破していく。敵は杯を権力の道具として欲し、軍事的な装備と組織力で迫るが、遺跡では武力よりも「言葉」「意味」「選択」が鍵となる。やがて父子は合流するものの、研究への執着や価値観の違いが衝突を生む。しかし旅の中で、父の知識は生き延びるための知恵となり、インディの行動力は父を現実へ引き戻す力となって、互いの欠けていた部分を補い合う。終盤の神殿では、外見が似た杯が並び、正しい一つを選ばねばならない。ここで示される主題は、奇跡や永遠の命そのものよりも、「欲望に支配されない慎み」「信仰や伝承の本質を見抜く姿勢」、そして何より「家族との関係を選び直す勇気」である。聖なるものを手に入れることより、何を手放し、誰と生きるかが問われる物語として結末へ向かう。
13	洋画	ショーシャンクの空に	舞台は二十世紀半ばのアメリカ。厳重な壁と鉄格子、監視塔とサーチライトに囲まれた州立刑務所が物語の中心である。中では、独房や食堂、作業場、洗濯場、書類の並ぶ事務室などが日常の空間となり、囚人たちは決められた号令、検身、規則、暴力の気配の中で時間を削られていく。そこへアンディが入所する。彼は無実を訴えつつも、冷たい制度の歯車に組み込まれ、石の壁の中で長い年月を生きることになる。語り手となるレッドは、場に慣れた囚人として新入りを見つめ、刑務所の「当たり前」に染まっていく心の危うさを知っている。アンディは、作業や書類仕事を通じて看守や所長に接近し、刑務所の内側にある金や権力の流れ――帳簿、税金、寄付、裏金――に関わる役目を担わされる。だが同時に彼は、生活の中に外の世界の手触りを持ち込もうとする。たとえば音楽を流す装置、書物を集める手紙、壁に貼る紙の図像、囚人たちが学ぶための小さな教室。こうした小道具や制度の隙間は、閉鎖空間の空気をわずかに変え、「人が人として呼吸する」ための場所を作っていく。物語が強調する主題は、閉じ込める仕組みが身体だけでなく心まで縛ること、そしてそれに抗して「希望」を守ることの難しさである。刑務所は、時間が人を鈍らせ、自由を想像する力を奪っていく世界だ。アンディは、その世界観に飲み込まれず、静かに準備を重ねる。レッドもまた、友情を通じて「外へ出た後の人生」を考え直していく。やがて周到に隠されていた計画が実行され、石の壁と規則が絶対ではないことが示される。最後に残るのは、過酷な場所と長い時間を越えてなお、人が希望を選び取れるのかという問いである。
14	洋画	フォレスト・ガンプ/一期一会	ある男性が、南部の小さな町で幼い頃を過ごす。脚に装具を付け、周囲から軽んじられながらも、母に「自分の道は自分で決める」と教えられて育つ。学校へ向かう道やバス停といった日常の場所で、彼はジェニーという少女と出会い、心の支えを得る。やがて走ることの才能が、彼を外の世界へ押し出していく。時代は、公民権運動やベトナム戦争が社会を揺らす頃から、国の空気が大きく変化していく時期へ移る。彼は大学の競技場、軍の訓練施設、戦場の密林、帰還後の港町、国中を横断する道路など、さまざまな場所に立たされる。軍服、勲章、車いす、卓球台、漁船、株式の紙切れ、テレビの映像といった小道具が、時代の移り変わりと彼の立場の変化を具体的に示していく。彼はそのつど、深く考え抜いて策略を巡らすというより、目の前の言葉や約束を信じて動き、偶然の連なりの中で歴史的な出来事の近くに居合わせてしまう。一方のジェニーは、別の都市や集まりへ身を置き、時代のうねりの中で傷つきながら生き方を探す。二人は離れては再会し、選択の積み重ねがそれぞれを違う場所へ運ぶ。物語が見つめる主題は、知性や社会的な評価では測れない「誠実さ」と、変化の激しい世界で人がどう生きるかという問いである。運命は偶然のように降ってくるが、愛する人を思い続け、約束を守り、走り続ける行為が人生を形づくる。最後に彼は、過去の出来事を抱えながらも次の世代へ目を向け、一期一会の出会いが残す意味を静かに受け止めていく。
15	洋画	バック・トゥ・ザ・フューチャー	青年マーティは、科学好きの友人ドクとともに、車を改造した時間移動装置の実験に立ち会う。装置は強いエネルギーを得ると、指定した年代へ一気に移動できる。しかし騒動が起き、マーティは装置を動かしてしまい、現在とは大きく違う1950年代の町へ飛ばされる。そこは車社会が広がり始めた時代で、服装や流行、家庭の価値観、学校の空気までが別物だ。マーティは未来の人間として目立たないようにしつつ、元の時代へ戻る方法を探す。だが時間移動の影響で、彼は若い頃の母と父に出会い、家族が成立する前の関係を乱してしまう。もし両親が結ばれなければ、自分が生まれないかもしれない。写真など身近な小道具が「存在の危機」を示し、時間の流れが目に見える形で揺らぐ。マーティは、当時のドクの協力を得て、未来に帰るための「一度きりの大きな電力」を利用する計画を立てる。雷など自然現象と装置の条件を組み合わせ、秒単位で場所とタイミングを合わせる必要がある。同時にマーティは、両親が出会い直し、互いを選び取る状況を作らねばならない。過去の小さな選択が未来の家庭や人格を変えること、しかし運命が固定ではなく行動で形作られることが物語の核となる。計画が成功すれば帰還できるが、成功しても未来は以前と同じとは限らない。作品は、時間と因果、家族のつながり、そして「自分の人生は自分の選択で変えられる」という主題を、装置や時代の差異を通して分かりやすく描く。
16	洋画	コーダ -あいのうた-	海辺の町で、漁船や港の市場が生活の中心になっている家庭に、耳の聞こえる少女ルビーがいる。家族は耳が聞こえず、手話と身ぶりで会話しながら、夜明け前から船を出し、魚を選別し、トラックに積んで売るという、体力と段取りがものを言う仕事を続けている。ルビーは学校に通いながら、家庭では「聞こえる人」として電話対応や価格交渉、役所の手続きの通訳まで担い、家の外と中をつなぐ役目を背負っている。学校では合唱の授業があり、ピアノ伴奏や発声練習、オーディションといった「音」を前提にした環境がある。ルビーは歌うことに惹かれ、先生の後押しで進学のための試験に挑戦しようとする。しかし家の仕事は季節や天候に左右され、同業者との摩擦や規制の問題も起きる。家族が交渉の場に出るには通訳が必要で、ルビーがいないと話が進まない現実がある。合唱の練習、試験の準備、港の仕事の手伝いが重なり、時間も気持ちも引き裂かれていく。この物語は、家族を支える責任と、自分の声で未来を選びたい願いがぶつかる話である。同時に、聞こえる／聞こえないという違いが「欠け」ではなく文化や誇りでもあること、そして互いを守るために黙って背負ってきた役割を、言葉だけでなく行動で組み替えていく過程を描く。港の騒音、教室の響き、手話の静かな強さが対比され、ルビーが「通訳」から「自分自身」へと踏み出す決断と、家族がそれを受け止めていく姿に主題が置かれている。
